

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 24214  014F22  C01F  F00E         	movff	DRVA_SectorWrite@sect+1,send_cmd@arg+1
 24215  014F26  C020  F00F         	movff	DRVA_SectorWrite@sect+2,send_cmd@arg+2
 24216  014F2A  C021  F010         	movff	DRVA_SectorWrite@sect+3,send_cmd@arg+3
 24217  014F2E  0E19               	movlw	25
 24218  014F30  EC3E  F0AF         	call	_send_cmd
 24219  014F34  0900               	iorlw	0
 24220  014F36  A4D8               	btfss	status,2,c
 24221  014F38  EFA0  F0A7         	goto	u16311
 24222  014F3C  EFA2  F0A7         	goto	u16310
 24223  014F40                     u16311:
 24224  014F40  EFD4  F0A7         	goto	l13984
 24225  014F44                     u16310:
 24226  014F44                     l13974:
 24227                           
 24228                           ;mcc_generated_files/fatfs/drva.c: 316:     if (!xmit_datablock(buffer, 0xFC)) break;
 24229  014F44  C018  F00C         	movff	DRVA_SectorWrite@buffer,xmit_datablock@buff
 24230  014F48  C019  F00D         	movff	DRVA_SectorWrite@buffer+1,xmit_datablock@buff+1
 24231  014F4C  0EFC               	movlw	252
 24232  014F4E  6E0E               	movwf	xmit_datablock@token^0,c
 24233  014F50  EC23  F0B8         	call	_xmit_datablock	;wreg free
 24234  014F54  500C               	movf	?_xmit_datablock^0,w,c
 24235  014F56  100D               	iorwf	(?_xmit_datablock+1)^0,w,c
 24236  014F58  A4D8               	btfss	status,2,c
 24237  014F5A  EFB1  F0A7         	goto	u16321
 24238  014F5E  EFB3  F0A7         	goto	u16320
 24239  014F62                     u16321:
 24240  014F62  EFB5  F0A7         	goto	l13978
 24241  014F66                     u16320:
 24242  014F66  EFC3  F0A7         	goto	l13980
 24243  014F6A                     l13978:
 24244                           
 24245                           ;mcc_generated_files/fatfs/drva.c: 317:     buffer += 512;
 24246  014F6A  0E02               	movlw	2
 24247  014F6C  2619               	addwf	(DRVA_SectorWrite@buffer+1)^0,f,c
 24248                           
 24249                           ;mcc_generated_files/fatfs/drva.c: 318:    } while (--sector_count);
 24250  014F6E  061A               	decf	DRVA_SectorWrite@sector_count^0,f,c
 24251  014F70  A0D8               	btfss	status,0,c
 24252  014F72  061B               	decf	(DRVA_SectorWrite@sector_count+1)^0,f,c
 24253  014F74  501A               	movf	DRVA_SectorWrite@sector_count^0,w,c
 24254  014F76  101B               	iorwf	(DRVA_SectorWrite@sector_count+1)^0,w,c
 24255  014F78  A4D8               	btfss	status,2,c
 24256  014F7A  EFC1  F0A7         	goto	u16331
 24257  014F7E  EFC3  F0A7         	goto	u16330
 24258  014F82                     u16331:
 24259  014F82  EFA2  F0A7         	goto	l13974
 24260  014F86                     u16330:
 24261  014F86                     l13980:
 24262                           
 24263                           ;mcc_generated_files/fatfs/drva.c: 319:    if (!xmit_datablock(0, 0xFD)) sector_count = 
      +                          1;
 24264  014F86  0E00               	movlw	0
 24265  014F88  6E0C               	movwf	xmit_datablock@buff^0,c
 24266  014F8A  0E00               	movlw	0
 24267  014F8C  6E0D               	movwf	(xmit_datablock@buff+1)^0,c
 24268  014F8E  0EFD               	movlw	253
 24269  014F90  6E0E               	movwf	xmit_datablock@token^0,c
 24270  014F92  EC23  F0B8         	call	_xmit_datablock	;wreg free
 24271  014F96  500C               	movf	?_xmit_datablock^0,w,c
 24272  014F98  100D               	iorwf	(?_xmit_datablock+1)^0,w,c
 24273  014F9A  A4D8               	btfss	status,2,c
 24274  014F9C  EFD2  F0A7         	goto	u16341
 24275  014FA0  EFD4  F0A7         	goto	u16340
 24276  014FA4                     u16341:
 24277  014FA4  EFD4  F0A7         	goto	l13984
 24278  014FA8                     u16340:
 24279  014FA8                     l13984:
 24280                           
 24281                           ;mcc_generated_files/fatfs/drva.c: 322:  deselect();
 24282  014FA8  ECA2  F0C0         	call	_deselect	;wreg free
 24283  014FAC                     
 24284                           ;mcc_generated_files/fatfs/drva.c: 324:  return 1;
 24285  014FAC  0E01               	movlw	1
 24286  014FAE                     l250:
 24287  014FAE  0012               	return		;funcret
 24288  014FB0                     __end_of_DRVA_SectorWrite:
 24289                           	callstack 0
 24290                           
 24291 ;; *************** function _xmit_datablock *****************
 24292 ;; Defined at:
 24293 ;;		line 98 in file "mcc_generated_files/fatfs/drva.c"
 24294 ;; Parameters:    Size  Location     Type
 24295 ;;  buff            2   11[COMRAM] PTR const unsigned char 
 24296 ;;		 -> drive.win(512), file.buf(512), drive.win(512), drive(563), 
 24297 ;;		 -> file@fatfs_demo$F2498(546), drive@fatfs_demo$F2478(563), FatFsDemo_Tasks@data(13), NULL(0), 
 24298 ;;  token           1   13[COMRAM] unsigned char 
 24299 ;; Auto vars:     Size  Location     Type
 24300 ;;  resp            1   14[COMRAM] unsigned char 
 24301 ;; Return value:  Size  Location     Type
 24302 ;;                  2   11[COMRAM] int 
 24303 ;; Registers used:
 24304 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24305 ;; Tracked objects:
 24306 ;;		On entry : 0/0
 24307 ;;		On exit  : 0/0
 24308 ;;		Unchanged: 0/0
 24309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24310 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24311 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24313 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24314 ;;Total ram usage:        4 bytes
 24315 ;; Hardware stack levels used: 1
 24316 ;; Hardware stack levels required when called: 6
 24317 ;; This function calls:
 24318 ;;		_SPI2_ExchangeByte
 24319 ;;		_SPI2_WriteBlock
 24320 ;;		_wait_ready
 24321 ;; This function is called by:
 24322 ;;		_DRVA_SectorWrite
 24323 ;; This function uses a non-reentrant model
 24324 ;;
 24325                           
 24326                           	psect	text131
 24327  017046                     __ptext131:
 24328                           	callstack 0
 24329  017046                     _xmit_datablock:
 24330                           	callstack 14
 24331  017046                     
 24332                           ;mcc_generated_files/fatfs/drva.c: 99:  const BYTE *buff,;mcc_generated_files/fatfs/drva
      +                          .c: 100:  BYTE token;mcc_generated_files/fatfs/drva.c: 102: {;mcc_generated_files/fatfs/
      +                          drva.c: 103:  BYTE resp;;mcc_generated_files/fatfs/drva.c: 105:  if (!wait_ready()) retu
      +                          rn 0;
 24333  017046  EC3E  F0BD         	call	_wait_ready	;wreg free
 24334  01704A  5006               	movf	?_wait_ready^0,w,c
 24335  01704C  1007               	iorwf	(?_wait_ready+1)^0,w,c
 24336  01704E  A4D8               	btfss	status,2,c
 24337  017050  EF2C  F0B8         	goto	u16101
 24338  017054  EF2E  F0B8         	goto	u16100
 24339  017058                     u16101:
 24340  017058  EF34  F0B8         	goto	l13844
 24341  01705C                     u16100:
 24342  01705C                     l13840:
 24343  01705C  0E00               	movlw	0
 24344  01705E  6E0D               	movwf	(?_xmit_datablock+1)^0,c
 24345  017060  0E00               	movlw	0
 24346  017062  6E0C               	movwf	?_xmit_datablock^0,c
 24347  017064  EF64  F0B8         	goto	l156
 24348  017068                     l13844:
 24349                           
 24350                           ;mcc_generated_files/fatfs/drva.c: 107:  SPI2_ExchangeByte(token);
 24351  017068  500E               	movf	xmit_datablock@token^0,w,c
 24352  01706A  EC09  F0C0         	call	_SPI2_ExchangeByte
 24353  01706E                     
 24354                           ;mcc_generated_files/fatfs/drva.c: 108:  if (token != 0xFD) {
 24355  01706E  0EFD               	movlw	253
 24356  017070  180E               	xorwf	xmit_datablock@token^0,w,c
 24357  017072  B4D8               	btfsc	status,2,c
 24358  017074  EF3E  F0B8         	goto	u16111
 24359  017078  EF40  F0B8         	goto	u16110
 24360  01707C                     u16111:
 24361  01707C  EF60  F0B8         	goto	l13862
 24362  017080                     u16110:
 24363  017080                     
 24364                           ;mcc_generated_files/fatfs/drva.c: 109:   SPI2_WriteBlock(buff, 512);
 24365  017080  C00C  F006         	movff	xmit_datablock@buff,SPI2_WriteBlock@block
 24366  017084  C00D  F007         	movff	xmit_datablock@buff+1,SPI2_WriteBlock@block+1
 24367  017088  0E02               	movlw	2
 24368  01708A  6E09               	movwf	(SPI2_WriteBlock@blockSize+1)^0,c
 24369  01708C  0E00               	movlw	0
 24370  01708E  6E08               	movwf	SPI2_WriteBlock@blockSize^0,c
 24371  017090  ECEA  F0BD         	call	_SPI2_WriteBlock	;wreg free
 24372  017094                     
 24373                           ;mcc_generated_files/fatfs/drva.c: 110:   SPI2_ExchangeByte(0xFF);
 24374  017094  0EFF               	movlw	255
 24375  017096  EC09  F0C0         	call	_SPI2_ExchangeByte
 24376  01709A                     
 24377                           ;mcc_generated_files/fatfs/drva.c: 111:   SPI2_ExchangeByte(0xFF);
 24378  01709A  0EFF               	movlw	255
 24379  01709C  EC09  F0C0         	call	_SPI2_ExchangeByte
 24380  0170A0                     
 24381                           ;mcc_generated_files/fatfs/drva.c: 112:   resp = SPI2_ExchangeByte(0xFF);
 24382  0170A0  0EFF               	movlw	255
 24383  0170A2  EC09  F0C0         	call	_SPI2_ExchangeByte
 24384  0170A6  6E0F               	movwf	xmit_datablock@resp^0,c
 24385  0170A8                     
 24386                           ;mcc_generated_files/fatfs/drva.c: 113:   if ((resp & 0x1F) != 0x05) return 0;
 24387  0170A8  500F               	movf	xmit_datablock@resp^0,w,c
 24388  0170AA  0B1F               	andlw	31
 24389  0170AC  0A05               	xorlw	5
 24390  0170AE  B4D8               	btfsc	status,2,c
 24391  0170B0  EF5C  F0B8         	goto	u16121
 24392  0170B4  EF5E  F0B8         	goto	u16120
 24393  0170B8                     u16121:
 24394  0170B8  EF60  F0B8         	goto	l13862
 24395  0170BC                     u16120:
 24396  0170BC  EF2E  F0B8         	goto	l13840
 24397  0170C0                     l13862:
 24398                           
 24399                           ;mcc_generated_files/fatfs/drva.c: 116:  return 1;
 24400  0170C0  0E00               	movlw	0
 24401  0170C2  6E0D               	movwf	(?_xmit_datablock+1)^0,c
 24402  0170C4  0E01               	movlw	1
 24403  0170C6  6E0C               	movwf	?_xmit_datablock^0,c
 24404  0170C8                     l156:
 24405  0170C8  0012               	return		;funcret
 24406  0170CA                     __end_of_xmit_datablock:
 24407                           	callstack 0
 24408                           
 24409 ;; *************** function _SPI2_WriteBlock *****************
 24410 ;; Defined at:
 24411 ;;		line 118 in file "mcc_generated_files/spi2.c"
 24412 ;; Parameters:    Size  Location     Type
 24413 ;;  block           2    5[COMRAM] PTR void 
 24414 ;;		 -> drive.win(512), file.buf(512), drive.win(512), drive(563), 
 24415 ;;		 -> file@fatfs_demo$F2498(546), drive@fatfs_demo$F2478(563), FatFsDemo_Tasks@data(13), NULL(0), 
 24416 ;;  blockSize       2    7[COMRAM] unsigned int 
 24417 ;; Auto vars:     Size  Location     Type
 24418 ;;  data            2    9[COMRAM] PTR unsigned char 
 24419 ;;		 -> drive.win(512), file.buf(512), drive.win(512), drive(563), 
 24420 ;;		 -> file@fatfs_demo$F2498(546), drive@fatfs_demo$F2478(563), FatFsDemo_Tasks@data(13), NULL(0), 
 24421 ;; Return value:  Size  Location     Type
 24422 ;;                  1    wreg      void 
 24423 ;; Registers used:
 24424 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24425 ;; Tracked objects:
 24426 ;;		On entry : 0/0
 24427 ;;		On exit  : 0/0
 24428 ;;		Unchanged: 0/0
 24429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24430 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24431 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24433 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24434 ;;Total ram usage:        6 bytes
 24435 ;; Hardware stack levels used: 1
 24436 ;; Hardware stack levels required when called: 5
 24437 ;; This function calls:
 24438 ;;		_SPI2_ExchangeByte
 24439 ;; This function is called by:
 24440 ;;		_xmit_datablock
 24441 ;; This function uses a non-reentrant model
 24442 ;;
 24443                           
 24444                           	psect	text132
 24445  017BD4                     __ptext132:
 24446                           	callstack 0
 24447  017BD4                     _SPI2_WriteBlock:
 24448                           	callstack 14
 24449  017BD4                     
 24450                           ;mcc_generated_files/spi2.c: 118: void SPI2_WriteBlock(void *block, size_t blockSize);mc
      +                          c_generated_files/spi2.c: 119: {;mcc_generated_files/spi2.c: 120:     uint8_t *data = bl
      +                          ock;
 24451  017BD4  C006  F00A         	movff	SPI2_WriteBlock@block,SPI2_WriteBlock@data
 24452  017BD8  C007  F00B         	movff	SPI2_WriteBlock@block+1,SPI2_WriteBlock@data+1
 24453                           
