

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 02 23:01:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
      +                          c1_error_t returnValue = I2C1_BUSY;
 28145  01866C  0E01               	movlw	1
 28146  01866E  6E06               	movwf	I2C1_Open@returnValue^0,c
 28147  018670                     
 28148                           ;mcc_generated_files/i2c1_master.c: 182:     if(!I2C1_Status.inUse)
 28149  018670  0101               	movlb	1	; () banked
 28150  018672  B529               	btfsc	(_I2C1_Status+41)& (0+255),2,b
 28151  018674  EF3E  F0C3         	goto	u17531
 28152  018678  EF40  F0C3         	goto	u17530
 28153  01867C                     u17531:
 28154  01867C  EF84  F0C3         	goto	l15074
 28155  018680                     u17530:
 28156  018680                     
 28157                           ; BSR set to: 1
 28158                           ;mcc_generated_files/i2c1_master.c: 183:     {;mcc_generated_files/i2c1_master.c: 184:  
      +                                 I2C1_Status.address = address;
 28159  018680  C005  F122         	movff	I2C1_Open@address,_I2C1_Status+34
 28160  018684                     
 28161                           ; BSR set to: 1
 28162                           ;mcc_generated_files/i2c1_master.c: 185:         I2C1_Status.busy = 0;
 28163  018684  9329               	bcf	(_I2C1_Status+41)& (0+255),1,b
 28164  018686                     
 28165                           ; BSR set to: 1
 28166                           ;mcc_generated_files/i2c1_master.c: 186:         I2C1_Status.inUse = 1;
 28167  018686  8529               	bsf	(_I2C1_Status+41)& (0+255),2,b
 28168  018688                     
 28169                           ; BSR set to: 1
 28170                           ;mcc_generated_files/i2c1_master.c: 187:         I2C1_Status.addressNackCheck = 0;
 28171  018688  9129               	bcf	(_I2C1_Status+41)& (0+255),0,b
 28172  01868A                     
 28173                           ; BSR set to: 1
 28174                           ;mcc_generated_files/i2c1_master.c: 188:         I2C1_Status.state = I2C1_RESET;
 28175  01868A  0E0E               	movlw	14
 28176  01868C  6F27               	movwf	(_I2C1_Status+39)& (0+255),b
 28177  01868E                     
 28178                           ; BSR set to: 1
 28179                           ;mcc_generated_files/i2c1_master.c: 189:         I2C1_Status.time_out_value = 500;
 28180  01868E  0E01               	movlw	1
 28181  018690  6F21               	movwf	(_I2C1_Status+33)& (0+255),b
 28182  018692  0EF4               	movlw	244
 28183  018694  6F20               	movwf	(_I2C1_Status+32)& (0+255),b
 28184  018696                     
 28185                           ; BSR set to: 1
 28186                           ;mcc_generated_files/i2c1_master.c: 190:         I2C1_Status.bufferFree = 1;
 28187  018696  8729               	bsf	(_I2C1_Status+41)& (0+255),3,b
 28188  018698                     
 28189                           ; BSR set to: 1
 28190                           ;mcc_generated_files/i2c1_master.c: 193:         I2C1_Status.callbackTable[I2C1_DATA_COM
      +                          PLETE]=I2C1_CallbackReturnStop;
 28191  018698  0EBC               	movlw	low _I2C1_CallbackReturnStop
 28192  01869A  6F00               	movwf	_I2C1_Status& (0+255),b
 28193  01869C  0E9D               	movlw	high _I2C1_CallbackReturnStop
 28194  01869E  6F01               	movwf	(_I2C1_Status+1)& (0+255),b
 28195  0186A0  0E01               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
 28196  0186A2  6F02               	movwf	(_I2C1_Status+2)& (0+255),b
 28197  0186A4                     
 28198                           ; BSR set to: 1
 28199                           ;mcc_generated_files/i2c1_master.c: 194:         I2C1_Status.callbackPayload[I2C1_DATA_C
      +                          OMPLETE] = ((void*)0);
 28200  0186A4  0E00               	movlw	0
 28201  0186A6  6F12               	movwf	(_I2C1_Status+18)& (0+255),b
 28202  0186A8  0E00               	movlw	0
 28203  0186AA  6F13               	movwf	(_I2C1_Status+19)& (0+255),b
 28204  0186AC                     
 28205                           ; BSR set to: 1
 28206                           ;mcc_generated_files/i2c1_master.c: 195:         I2C1_Status.callbackTable[I2C1_WRITE_CO
      +                          LLISION]=I2C1_CallbackReturnStop;
 28207  0186AC  0EBC               	movlw	low _I2C1_CallbackReturnStop
 28208  0186AE  6F03               	movwf	(_I2C1_Status+3)& (0+255),b
 28209  0186B0  0E9D               	movlw	high _I2C1_CallbackReturnStop
 28210  0186B2  6F04               	movwf	(_I2C1_Status+4)& (0+255),b
 28211  0186B4  0E01               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
 28212  0186B6  6F05               	movwf	(_I2C1_Status+5)& (0+255),b
 28213  0186B8                     
 28214                           ; BSR set to: 1
 28215                           ;mcc_generated_files/i2c1_master.c: 196:         I2C1_Status.callbackPayload[I2C1_WRITE_
      +                          COLLISION] = ((void*)0);
 28216  0186B8  0E00               	movlw	0
 28217  0186BA  6F14               	movwf	(_I2C1_Status+20)& (0+255),b
 28218  0186BC  0E00               	movlw	0
 28219  0186BE  6F15               	movwf	(_I2C1_Status+21)& (0+255),b
 28220  0186C0                     
 28221                           ; BSR set to: 1
 28222                           ;mcc_generated_files/i2c1_master.c: 197:         I2C1_Status.callbackTable[I2C1_ADDR_NAC
      +                          K]=I2C1_CallbackReturnStop;
 28223  0186C0  0EBC               	movlw	low _I2C1_CallbackReturnStop
 28224  0186C2  6F06               	movwf	(_I2C1_Status+6)& (0+255),b
 28225  0186C4  0E9D               	movlw	high _I2C1_CallbackReturnStop
 28226  0186C6  6F07               	movwf	(_I2C1_Status+7)& (0+255),b
 28227  0186C8  0E01               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
 28228  0186CA  6F08               	movwf	(_I2C1_Status+8)& (0+255),b
 28229  0186CC                     
 28230                           ; BSR set to: 1
 28231                           ;mcc_generated_files/i2c1_master.c: 198:         I2C1_Status.callbackPayload[I2C1_ADDR_N
      +                          ACK] = ((void*)0);
 28232  0186CC  0E00               	movlw	0
 28233  0186CE  6F16               	movwf	(_I2C1_Status+22)& (0+255),b
 28234  0186D0  0E00               	movlw	0
 28235  0186D2  6F17               	movwf	(_I2C1_Status+23)& (0+255),b
 28236  0186D4                     
 28237                           ; BSR set to: 1
 28238                           ;mcc_generated_files/i2c1_master.c: 199:         I2C1_Status.callbackTable[I2C1_DATA_NAC
      +                          K]=I2C1_CallbackReturnStop;
 28239  0186D4  0EBC               	movlw	low _I2C1_CallbackReturnStop
 28240  0186D6  6F09               	movwf	(_I2C1_Status+9)& (0+255),b
 28241  0186D8  0E9D               	movlw	high _I2C1_CallbackReturnStop
 28242  0186DA  6F0A               	movwf	(_I2C1_Status+10)& (0+255),b
 28243  0186DC  0E01               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
 28244  0186DE  6F0B               	movwf	(_I2C1_Status+11)& (0+255),b
 28245  0186E0                     
 28246                           ; BSR set to: 1
 28247                           ;mcc_generated_files/i2c1_master.c: 200:         I2C1_Status.callbackPayload[I2C1_DATA_N
      +                          ACK] = ((void*)0);
 28248  0186E0  0E00               	movlw	0
 28249  0186E2  6F18               	movwf	(_I2C1_Status+24)& (0+255),b
 28250  0186E4  0E00               	movlw	0
 28251  0186E6  6F19               	movwf	(_I2C1_Status+25)& (0+255),b
 28252  0186E8                     
 28253                           ; BSR set to: 1
 28254                           ;mcc_generated_files/i2c1_master.c: 201:         I2C1_Status.callbackTable[I2C1_TIMEOUT]
      +                          =I2C1_CallbackReturnReset;
 28255  0186E8  0EB8               	movlw	low _I2C1_CallbackReturnReset
 28256  0186EA  6F0C               	movwf	(_I2C1_Status+12)& (0+255),b
 28257  0186EC  0E9D               	movlw	high _I2C1_CallbackReturnReset
 28258  0186EE  6F0D               	movwf	(_I2C1_Status+13)& (0+255),b
 28259  0186F0  0E01               	movlw	low (_I2C1_CallbackReturnReset shr (0+16))
 28260  0186F2  6F0E               	movwf	(_I2C1_Status+14)& (0+255),b
 28261  0186F4                     
 28262                           ; BSR set to: 1
 28263                           ;mcc_generated_files/i2c1_master.c: 202:         I2C1_Status.callbackPayload[I2C1_TIMEOU
      +                          T] = ((void*)0);
 28264  0186F4  0E00               	movlw	0
 28265  0186F6  6F1A               	movwf	(_I2C1_Status+26)& (0+255),b
 28266  0186F8  0E00               	movlw	0
 28267  0186FA  6F1B               	movwf	(_I2C1_Status+27)& (0+255),b
 28268  0186FC                     
 28269                           ; BSR set to: 1
 28270                           ;mcc_generated_files/i2c1_master.c: 204:         I2C1_MasterClearIrq();
 28271  0186FC  ECD1  F0CE         	call	_I2C1_MasterClearIrq	;wreg free
 28272  018700                     
 28273                           ;mcc_generated_files/i2c1_master.c: 205:         I2C1_MasterOpen();
 28274  018700  ECA3  F0CD         	call	_I2C1_MasterOpen	;wreg free
 28275  018704                     
 28276                           ;mcc_generated_files/i2c1_master.c: 206:         returnValue = I2C1_NOERR;
 28277  018704  0E00               	movlw	0
 28278  018706  6E06               	movwf	I2C1_Open@returnValue^0,c
 28279  018708                     l15074:
 28280                           
 28281                           ;mcc_generated_files/i2c1_master.c: 208:     return returnValue;
 28282  018708  5006               	movf	I2C1_Open@returnValue^0,w,c
 28283  01870A  0012               	return		;funcret
 28284  01870C                     __end_of_I2C1_Open:
 28285                           	callstack 0
 28286                           
 28287 ;; *************** function _I2C1_MasterOpen *****************
 28288 ;; Defined at:
 28289 ;;		line 545 in file "mcc_generated_files/i2c1_master.c"
 28290 ;; Parameters:    Size  Location     Type
 28291 ;;		None
 28292 ;; Auto vars:     Size  Location     Type
 28293 ;;		None
 28294 ;; Return value:  Size  Location     Type
 28295 ;;                  1    wreg      _Bool 
 28296 ;; Registers used:
 28297 ;;		wreg, status,2
 28298 ;; Tracked objects:
 28299 ;;		On entry : 0/0
 28300 ;;		On exit  : 0/0
 28301 ;;		Unchanged: 0/0
 28302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28306 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28307 ;;Total ram usage:        0 bytes
 28308 ;; Hardware stack levels used: 1
 28309 ;; Hardware stack levels required when called: 4
 28310 ;; This function calls:
 28311 ;;		Nothing
 28312 ;; This function is called by:
 28313 ;;		_I2C1_Open
 28314 ;; This function uses a non-reentrant model
 28315 ;;
 28316                           
 28317                           	psect	text126
 28318  019B46                     __ptext126:
 28319                           	callstack 0
 28320  019B46                     _I2C1_MasterOpen:
 28321                           	callstack 20
 28322  019B46                     
 28323                           ;mcc_generated_files/i2c1_master.c: 547:     if(!SSP1CON1bits.SSPEN)
 28324  019B46  BA96               	btfsc	150,5,c	;volatile
 28325  019B48  EFA8  F0CD         	goto	u17351
 28326  019B4C  EFAA  F0CD         	goto	u17350
 28327  019B50                     u17351:
 28328  019B50  EFB3  F0CD         	goto	l1646
 28329  019B54                     u17350:
 28330  019B54                     
 28331                           ;mcc_generated_files/i2c1_master.c: 548:     {;mcc_generated_files/i2c1_master.c: 549:  
      +                                 SSP1STAT = 0x80;
 28332  019B54  0E80               	movlw	128
 28333  019B56  6E95               	movwf	149,c	;volatile
 28334                           
 28335                           ;mcc_generated_files/i2c1_master.c: 550:         SSP1CON1 = 0x08;
 28336  019B58  0E08               	movlw	8
 28337  019B5A  6E96               	movwf	150,c	;volatile
 28338                           
 28339                           ;mcc_generated_files/i2c1_master.c: 551:         SSP1CON2 = 0x00;
 28340  019B5C  0E00               	movlw	0
 28341  019B5E  6E97               	movwf	151,c	;volatile
 28342                           
 28343                           ;mcc_generated_files/i2c1_master.c: 552:         SSP1ADD = 0x9F;
 28344  019B60  0E9F               	movlw	159
 28345  019B62  6E93               	movwf	147,c	;volatile
 28346  019B64                     
 28347                           ;mcc_generated_files/i2c1_master.c: 553:         SSP1CON1bits.SSPEN = 1;
 28348  019B64  8A96               	bsf	150,5,c	;volatile
 28349  019B66                     l1646:
 28350  019B66  0012               	return		;funcret
 28351  019B68                     __end_of_I2C1_MasterOpen:
 28352                           	callstack 0
 28353                           
 28354 ;; *************** function _I2C1_MasterWrite *****************
 28355 ;; Defined at:
 28356 ;;		line 253 in file "mcc_generated_files/i2c1_master.c"
 28357 ;; Parameters:    Size  Location     Type
 28358 ;;		None
 28359 ;; Auto vars:     Size  Location     Type
 28360 ;;		None
 28361 ;; Return value:  Size  Location     Type
 28362 ;;                  1    wreg      enum E355
 28363 ;; Registers used:
 28364 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 28365 ;; Tracked objects:
 28366 ;;		On entry : 0/0
 28367 ;;		On exit  : 0/0
 28368 ;;		Unchanged: 0/0
 28369 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28373 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28374 ;;Total ram usage:        0 bytes
 28375 ;; Hardware stack levels used: 1
 28376 ;; Hardware stack levels required when called: 11
 28377 ;; This function calls:
 28378 ;;		_I2C1_MasterOperation
