

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 22:22:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 27502 ;; This function is called by:
 27503 ;;		_disk_status
 27504 ;; This function uses a non-reentrant model
 27505 ;;
 27506                           
 27507                           	psect	text135
 27508  01A020                     __ptext135:
 27509                           	callstack 0
 27510  01A020                     _DRVA_IsWriteProtected:
 27511                           	callstack 19
 27512  01A020                     
 27513                           ;mcc_generated_files/fatfs/drva.c: 260:     return DiskWP;
 27514  01A020  0101               	movlb	1	; () banked
 27515  01A022  5157               	movf	_DiskWP& (0+255),w,b	;volatile
 27516  01A024                     
 27517                           ; BSR set to: 1
 27518  01A024  0012               	return		;funcret
 27519  01A026                     __end_of_DRVA_IsWriteProtected:
 27520                           	callstack 0
 27521                           
 27522 ;; *************** function _disk_initialize *****************
 27523 ;; Defined at:
 27524 ;;		line 60 in file "mcc_generated_files/fatfs/diskio.c"
 27525 ;; Parameters:    Size  Location     Type
 27526 ;;  pdrv            1    wreg     unsigned char 
 27527 ;; Auto vars:     Size  Location     Type
 27528 ;;  pdrv            1   31[COMRAM] unsigned char 
 27529 ;;  stat            1   32[COMRAM] unsigned char 
 27530 ;; Return value:  Size  Location     Type
 27531 ;;                  1    wreg      unsigned char 
 27532 ;; Registers used:
 27533 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27534 ;; Tracked objects:
 27535 ;;		On entry : 0/0
 27536 ;;		On exit  : 0/0
 27537 ;;		Unchanged: 0/0
 27538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27540 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27541 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27542 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27543 ;;Total ram usage:        4 bytes
 27544 ;; Hardware stack levels used: 1
 27545 ;; Hardware stack levels required when called: 10
 27546 ;; This function calls:
 27547 ;;		_DRVA_MediaInitialize
 27548 ;; This function is called by:
 27549 ;;		_find_volume
 27550 ;; This function uses a non-reentrant model
 27551 ;;
 27552                           
 27553                           	psect	text136
 27554  01966C                     __ptext136:
 27555                           	callstack 0
 27556  01966C                     _disk_initialize:
 27557                           	callstack 15
 27558                           
 27559                           ; BSR set to: 1
 27560                           ;incstack = 0
 27561                           ;disk_initialize@pdrv stored from wreg
 27562  01966C  6E20               	movwf	disk_initialize@pdrv^0,c
 27563  01966E                     
 27564                           ;mcc_generated_files/fatfs/diskio.c: 61:     BYTE pdrv;mcc_generated_files/fatfs/diskio.
      +                          c: 63: {;mcc_generated_files/fatfs/diskio.c: 64:     DSTATUS stat = 0x01;
 27565  01966E  0E01               	movlw	1
 27566  019670  6E21               	movwf	disk_initialize@stat^0,c
 27567                           
 27568                           ;mcc_generated_files/fatfs/diskio.c: 66:     switch (pdrv) {
 27569  019672  EF4D  F0CB         	goto	l16351
 27570  019676                     l16343:
 27571                           
 27572                           ;mcc_generated_files/fatfs/diskio.c: 68:             if(DRVA_MediaInitialize() == 1)
 27573  019676  ECB1  F0A2         	call	_DRVA_MediaInitialize	;wreg free
 27574  01967A  06E8               	decf	wreg,f,c
 27575  01967C  A4D8               	btfss	status,2,c
 27576  01967E  EF43  F0CB         	goto	u19961
 27577  019682  EF45  F0CB         	goto	u19960
 27578  019686                     u19961:
 27579  019686  EF49  F0CB         	goto	l16347
 27580  01968A                     u19960:
 27581  01968A                     
 27582                           ;mcc_generated_files/fatfs/diskio.c: 69:             {;mcc_generated_files/fatfs/diskio.
      +                          c: 70:                 stat = RES_OK;
 27583  01968A  0E00               	movlw	0
 27584  01968C  6E21               	movwf	disk_initialize@stat^0,c
 27585                           
 27586                           ;mcc_generated_files/fatfs/diskio.c: 71:             }
 27587  01968E  EF5E  F0CB         	goto	l16353
 27588  019692                     l16347:
 27589                           
 27590                           ;mcc_generated_files/fatfs/diskio.c: 73:             {;mcc_generated_files/fatfs/diskio.
      +                          c: 74:                 stat = RES_ERROR;
 27591  019692  0E01               	movlw	1
 27592  019694  6E21               	movwf	disk_initialize@stat^0,c
 27593  019696  EF5E  F0CB         	goto	l16353
 27594  01969A                     l16351:
 27595  01969A  5020               	movf	disk_initialize@pdrv^0,w,c
 27596  01969C  6E1E               	movwf	??_disk_initialize^0,c
 27597  01969E  6A1F               	clrf	(??_disk_initialize+1)^0,c
 27598                           
 27599                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 27600                           ; Switch size 1, requested type "simple"
 27601                           ; Number of cases is 1, Range of values is 0 to 0
 27602                           ; switch strategies available:
 27603                           ; Name         Instructions Cycles
 27604                           ; simple_byte            4     3 (average)
 27605                           ;	Chosen strategy is simple_byte
 27606  0196A0  501F               	movf	(??_disk_initialize+1)^0,w,c
 27607  0196A2  0A00               	xorlw	0	; case 0
 27608  0196A4  B4D8               	btfsc	status,2,c
 27609  0196A6  EF57  F0CB         	goto	l19655
 27610  0196AA  EF5E  F0CB         	goto	l16353
 27611  0196AE                     l19655:
 27612                           
 27613                           ; Switch size 1, requested type "simple"
 27614                           ; Number of cases is 1, Range of values is 0 to 0
 27615                           ; switch strategies available:
 27616                           ; Name         Instructions Cycles
 27617                           ; simple_byte            4     3 (average)
 27618                           ;	Chosen strategy is simple_byte
 27619  0196AE  501E               	movf	??_disk_initialize^0,w,c
 27620  0196B0  0A00               	xorlw	0	; case 0
 27621  0196B2  B4D8               	btfsc	status,2,c
 27622  0196B4  EF3B  F0CB         	goto	l16343
 27623  0196B8  EF5E  F0CB         	goto	l16353
 27624  0196BC                     l16353:
 27625                           
 27626                           ;mcc_generated_files/fatfs/diskio.c: 81:     return stat;
 27627  0196BC  5021               	movf	disk_initialize@stat^0,w,c
 27628  0196BE  0012               	return		;funcret
 27629  0196C0                     __end_of_disk_initialize:
 27630                           	callstack 0
 27631                           
 27632 ;; *************** function _DRVA_MediaInitialize *****************
 27633 ;; Defined at:
 27634 ;;		line 208 in file "mcc_generated_files/fatfs/drva.c"
 27635 ;; Parameters:    Size  Location     Type
 27636 ;;		None
 27637 ;; Auto vars:     Size  Location     Type
 27638 ;;  ocr             4   20[COMRAM] unsigned char [4]
 27639 ;;  n               1   28[COMRAM] unsigned char 
 27640 ;;  ty              1   27[COMRAM] unsigned char 
 27641 ;;  cmd             1   26[COMRAM] unsigned char 
 27642 ;; Return value:  Size  Location     Type
 27643 ;;                  1    wreg      _Bool 
 27644 ;; Registers used:
 27645 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27646 ;; Tracked objects:
 27647 ;;		On entry : 0/0
 27648 ;;		On exit  : 0/0
 27649 ;;		Unchanged: 0/0
 27650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27652 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27653 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27654 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27655 ;;Total ram usage:       10 bytes
 27656 ;; Hardware stack levels used: 1
 27657 ;; Hardware stack levels required when called: 9
 27658 ;; This function calls:
 27659 ;;		_DRVA_IsMediaPresent
 27660 ;;		_SPI2_Close
 27661 ;;		_SPI2_ExchangeByte
 27662 ;;		_SPI2_Open
 27663 ;;		_deselect
 27664 ;;		_send_cmd
 27665 ;; This function is called by:
 27666 ;;		_disk_initialize
 27667 ;; This function uses a non-reentrant model
 27668 ;;
 27669                           
 27670                           	psect	text137
 27671  014562                     __ptext137:
 27672                           	callstack 0
 27673  014562                     _DRVA_MediaInitialize:
 27674                           	callstack 15
 27675  014562                     
 27676                           ;mcc_generated_files/fatfs/drva.c: 210:     if (!DRVA_IsMediaPresent()) return 0;
 27677  014562  EC86  F0CF         	call	_DRVA_IsMediaPresent	;wreg free
 27678  014566  0900               	iorlw	0
 27679  014568  A4D8               	btfss	status,2,c
 27680  01456A  EFB9  F0A2         	goto	u18371
 27681  01456E  EFBB  F0A2         	goto	u18370
 27682  014572                     u18371:
 27683  014572  EFBE  F0A2         	goto	l15493
 27684  014576                     u18370:
 27685  014576                     l15489:
 27686  014576  0E00               	movlw	0
 27687  014578  EFF7  F0A3         	goto	l196
 27688  01457C                     l15493:
 27689                           
 27690                           ;mcc_generated_files/fatfs/drva.c: 211:     BYTE n, cmd, ty, ocr[4];;mcc_generated_files
      +                          /fatfs/drva.c: 213:     SPI2_Open(SPI2_DEFAULT);
 27691  01457C  0E00               	movlw	0
 27692  01457E  EC31  F0C3         	call	_SPI2_Open
 27693  014582                     
 27694                           ;mcc_generated_files/fatfs/drva.c: 214:     for (n = 10; n; n--) SPI2_ExchangeByte(0xFF)
      +                          ;
 27695  014582  0E0A               	movlw	10
 27696  014584  6E1D               	movwf	DRVA_MediaInitialize@n^0,c
 27697  014586  EFC9  F0A2         	goto	l15501
 27698  01458A                     l15497:
 27699  01458A  0EFF               	movlw	255
 27700  01458C  EC1C  F0CF         	call	_SPI2_ExchangeByte
 27701  014590  061D               	decf	DRVA_MediaInitialize@n^0,f,c
 27702  014592                     l15501:
 27703  014592  501D               	movf	DRVA_MediaInitialize@n^0,w,c
 27704  014594  A4D8               	btfss	status,2,c
 27705  014596  EFCF  F0A2         	goto	u18381
 27706  01459A  EFD1  F0A2         	goto	u18380
 27707  01459E                     u18381:
 27708  01459E  EFC5  F0A2         	goto	l15497
 27709  0145A2                     u18380:
 27710  0145A2                     
 27711                           ;mcc_generated_files/fatfs/drva.c: 216:     ty = 0;
 27712  0145A2  0E00               	movlw	0
 27713  0145A4  6E1C               	movwf	DRVA_MediaInitialize@ty^0,c
 27714  0145A6                     
 27715                           ;mcc_generated_files/fatfs/drva.c: 217:  if (send_cmd((0), 0) == 1) {
 27716  0145A6  0E00               	movlw	0
 27717  0145A8  6E0D               	movwf	send_cmd@arg^0,c
 27718  0145AA  0E00               	movlw	0
 27719  0145AC  6E0E               	movwf	(send_cmd@arg+1)^0,c
 27720  0145AE  0E00               	movlw	0
 27721  0145B0  6E0F               	movwf	(send_cmd@arg+2)^0,c
 27722  0145B2  0E00               	movlw	0
 27723  0145B4  6E10               	movwf	(send_cmd@arg+3)^0,c
 27724  0145B6  0E00               	movlw	0
 27725  0145B8  ECD3  F0BC         	call	_send_cmd
 27726  0145BC  06E8               	decf	wreg,f,c
 27727  0145BE  A4D8               	btfss	status,2,c
 27728  0145C0  EFE4  F0A2         	goto	u18391
 27729  0145C4  EFE6  F0A2         	goto	u18390
 27730  0145C8                     u18391:
 27731  0145C8  EFDF  F0A3         	goto	l15571
 27732  0145CC                     u18390:
 27733  0145CC                     
 27734                           ;mcc_generated_files/fatfs/drva.c: 218:   Timer1 = 1000;
 27735  0145CC  0E03               	movlw	3
 27736  0145CE  6E5A               	movwf	(_Timer1+1)^0,c	;volatile
 27737  0145D0  0EE8               	movlw	232
 27738  0145D2  6E59               	movwf	_Timer1^0,c	;volatile
 27739  0145D4                     
 27740                           ;mcc_generated_files/fatfs/drva.c: 219:   if (send_cmd((8), 0x1AA) == 1) {
 27741  0145D4  0EAA               	movlw	170
 27742  0145D6  6E0D               	movwf	send_cmd@arg^0,c
 27743  0145D8  0E01               	movlw	1
 27744  0145DA  6E0E               	movwf	(send_cmd@arg+1)^0,c
 27745  0145DC  0E00               	movlw	0
 27746  0145DE  6E0F               	movwf	(send_cmd@arg+2)^0,c
 27747  0145E0  0E00               	movlw	0
 27748  0145E2  6E10               	movwf	(send_cmd@arg+3)^0,c
 27749  0145E4  0E08               	movlw	8
 27750  0145E6  ECD3  F0BC         	call	_send_cmd
 27751  0145EA  06E8               	decf	wreg,f,c
 27752  0145EC  A4D8               	btfss	status,2,c
 27753  0145EE  EFFB  F0A2         	goto	u18401
 27754  0145F2  EFFD  F0A2         	goto	u18400
 27755  0145F6                     u18401:
 27756  0145F6  EF85  F0A3         	goto	l15555
 27757  0145FA                     u18400:
 27758  0145FA                     
 27759                           ;mcc_generated_files/fatfs/drva.c: 220:    for (n = 0; n < 4; n++) ocr[n] = SPI2_Exchang
      +                          eByte(0xFF);
 27760  0145FA  0E00               	movlw	0
 27761  0145FC  6E1D               	movwf	DRVA_MediaInitialize@n^0,c
 27762  0145FE                     l15517:
 27763  0145FE  0E15               	movlw	low DRVA_MediaInitialize@ocr
 27764  014600  241D               	addwf	DRVA_MediaInitialize@n^0,w,c
